,Probabilidad predicciones de test
461,0.1137660211817847
462,0.4249349929286455
463,0.5057831821492779
464,0.20091199828562903
465,0.20300071747352286
466,0.13873598197187567
467,0.09213689584330428
468,0.08127278114528387
469,0.4189453737221515
470,0.1903895625585856
471,0.20793145355056178
472,0.14328491966842374
473,0.4784328650460758
474,0.09774415656769005
475,0.2817850442584397
476,0.60289921686262
477,0.3664036305857545
478,0.20286289612102132
479,0.16544900126075618
480,0.29713895275769475
481,0.17421099049913108
482,0.135693170411627
483,0.08420246658019816
484,0.0996744645944802
485,0.09293998820812854
486,0.16846405415739238
487,0.10069165189227539
488,0.13992401565628262
489,0.08640649866196812
490,0.21632589828648505
491,0.2680442968880198
492,0.34513645122597103
493,0.14026555677971717
494,0.1001765817080451
495,0.3397489572034127
496,0.11660828191110673
497,0.07420096076919568
498,0.27750176426537576
499,0.23525041683276093
500,0.193716164912515
501,0.32090478070443884
502,0.44197735577242625
503,0.07798920087837771
504,0.21523616875695456
505,0.3210407098700558
506,0.19086899609016653
507,0.07301644618026065
508,0.16564064872548612
509,0.5016083006037362
510,0.12089099656561901
511,0.24800706304710032
512,0.16158364135642286
513,0.1500882906285234
514,0.1981264520750931
515,0.11787276184660561
516,0.079524090569138
517,0.16696911876609719
518,0.29116434175540323
519,0.07361977398680805
520,0.26585358843969764
521,0.1526930708854466
522,0.08993926163294054
523,0.09919884152798873
524,0.18125102668752463
525,0.09539647317938797
526,0.20358639851851654
527,0.1809942521482472
528,0.20179593971784043
529,0.09729894976638455
530,0.12611079785180979
531,0.10333910718796673
532,0.32740100249944026
533,0.11611391891124222
534,0.11872451949296947
535,0.13182802652804088
536,0.15260480180071054
537,0.18912440669090805
538,0.2612115150006064
539,0.12620220358519033
540,0.06398669062014388
541,0.16597518419887453
542,0.16364507831310232
543,0.2595242744947342
544,0.108645362347246
545,0.2091006594090704
546,0.10836806272983648
547,0.10475472115338219
548,0.18252362979741787
549,0.10895453474149533
550,0.46726668706099256
551,0.33871365255230923
552,0.3424634171184576
553,0.1649682005468611
554,0.34775933780543206
555,0.27114811443629633
556,0.1321252934175684
557,0.16902144184281714
558,0.084868586750437
559,0.11431275657145591
560,0.11094852718186532
561,0.0927109605106757
562,0.10741021214834727
563,0.3630477676140758
564,0.6822127870286947
565,0.2115538081496996
566,0.2113713686860732
567,0.09473433012696802
568,0.17527632887094022
569,0.2280164055033581
570,0.2503372078342197
571,0.1650466564626961
572,0.0910713957063566
573,0.19384997133483542
574,0.13053405472985605
575,0.18031030325902075
576,0.14683539043939844
577,0.42932276265966396
578,0.07668179935493206
579,0.0817784125466682
580,0.07804747496463543
581,0.14878084131849278
582,0.08621069495322166
583,0.1922659869291497
584,0.1205272068151342
585,0.11274855144848298
586,0.3011462394049054
587,0.332140876404786
588,0.1556484592820403
589,0.47394816066773965
590,0.12202597760864915
591,0.35600112962891456
592,0.10680200537383361
593,0.39050933275353095
594,0.22220711374127305
595,0.1475426574474281
596,0.16340488835132838
597,0.17177318272777203
598,0.1538833302034039
599,0.16965607234055743
600,0.21287227189189126
601,0.07378668855761479
602,0.12174836197374533
603,0.42104163304777437
604,0.14521799264946667
605,0.2485429109957367
606,0.21105617722165898
607,0.21812327523430194
608,0.09867477113871363
609,0.2907782692793945
610,0.36389005280576653
611,0.13582729855611392
612,0.1485942783605272
613,0.2114551375824612
614,0.2939333136801098
615,0.07808202721768785
616,0.1866321753776496
617,0.11974405011245799
618,0.0929941987942313
619,0.17513828554858288
620,0.19600179930737485
621,0.3854892053521895
622,0.1368594479925072
623,0.11935770256198609
624,0.2105523321942236
625,0.13177038767434907
626,0.10150751585921902
627,0.1606732324235949
628,0.1658151215178833
629,0.2206583738196262
630,0.2180345599465818
631,0.18346792959371802
632,0.2731645676915801
633,0.13086767282426054
634,0.23678581148394473
635,0.20574277375834382
636,0.15856086005628958
637,0.22723786849720037
638,0.21006548928743762
639,0.09803667996597183
640,0.3410604247409224
641,0.22782926101617074
642,0.15985537297844854
643,0.3240634965708619
644,0.35202035830500417
645,0.10141568027967479
646,0.13634740466151477
647,0.12788412053898646
648,0.2136107032116399
649,0.23754233949759834
650,0.14613324226524307
651,0.10120343938959848
652,0.15642417168349854
653,0.1649212985942074
654,0.24691762176942667
655,0.14846051687964767
656,0.19190430311897383
657,0.3186423029725142
658,0.24178222540440816
659,0.17351451752969888
660,0.11254020752478773
661,0.07061104572558746
662,0.30001666506318503
663,0.13480548757013489
664,0.3376882423028903
665,0.1636251626154998
666,0.4852227017230507
667,0.14853144378446537
668,0.1395121326188057
669,0.15930179488599397
670,0.14682003698822949
671,0.11190446426119191
672,0.30415309679737385
673,0.05254391988055996
674,0.12288993768320519
675,0.0890816071869641
676,0.09890675462883049
677,0.26942064221532824
678,0.17134339603213017
679,0.08734001759487522
680,0.11152961164675593
681,0.20153212967086756
682,0.18309805479939817
683,0.07566491239106378
684,0.44763374821415963
685,0.1538345389388636
686,0.09669386904657928
687,0.11100669060045751
688,0.13478791652872038
689,0.2317525859890264
690,0.06697304191275652
691,0.2478075697574733
692,0.10767962485031528
693,0.3594931578889159
694,0.08425569305252895
695,0.059550840987740945
696,0.28560166174856416
697,0.08625846643903677
698,0.3217311055500217
699,0.3803594309001738
700,0.14285546458754844
701,0.41561049138517364
702,0.14590190299013772
703,0.19574508879027533
704,0.11521495021113506
705,0.3333632006419229
706,0.08501646515434688
707,0.24055453474930893
708,0.09331396570503858
709,0.32139088332094434
710,0.14228478799450836
711,0.09573254199552085
712,0.2602927440474375
713,0.14217954770965663
714,0.5506418117602816
715,0.13860083626117967
716,0.3041842698063085
717,0.3247466917827033
718,0.2195570961228084
719,0.15017801807211065
720,0.500403022259911
721,0.3895270652821366
722,0.4709687372949603
723,0.3027635647101734
724,0.5149998176088223
725,0.3648442940406193
726,0.2384744734198099
727,0.26589760255414185
728,0.3015358680456552
729,0.09542847116317849
730,0.10099437039520617
731,0.2038651294448478
732,0.07674444367372175
733,0.11064349160978947
734,0.11953231189097023
735,0.16110125355280502
736,0.15851635496549932
737,0.2625882345583294
738,0.16443491458941784
739,0.1542166190618805
740,0.3028319924072135
741,0.14716884339183514
742,0.10647739152966057
743,0.38978464783564454
744,0.11477135716234352
745,0.3900035758291378
746,0.09803962297118145
747,0.0850637805139729
748,0.32296852507849844
749,0.1719800750922699
750,0.4001996893248524
751,0.10818617475985853
752,0.13462386506016832
753,0.2468906957147232
754,0.12208859170927722
755,0.29140357237030406
756,0.17718183986165315
757,0.13314764072537985
758,0.08718929492987149
759,0.1499083309836656
760,0.21276839298096342
761,0.11414130931816914
762,0.4194331715610458
763,0.07298569868382995
764,0.4444110926826035
765,0.1478042598215551
766,0.15260713887932023
767,0.07686839306923407
768,0.37959369918986624
769,0.1160346328106065
770,0.14630691368932852
771,0.10641492868808515
772,0.4873904548601809
773,0.13789398748854334
774,0.1620603185696671
775,0.23797072558988627
776,0.13842290423107934
777,0.2560869276893738
778,0.08179720291806704
779,0.15845156481301056
780,0.23118645021613915
781,0.40300250494828943
782,0.3463469894907852
783,0.11188959994768723
784,0.4092761456533115
785,0.48543893817042105
786,0.1609327170776459
787,0.15428128000324254
788,0.24652444422619496
789,0.2170209284326783
790,0.09743125795008101
791,0.10603891141728139
792,0.3698081725069164
793,0.07598631034147237
794,0.11934640515686193
795,0.19610705974857812
796,0.07869003922928304
797,0.1532064391624969
798,0.043196283232526854
799,0.35673233566942686
800,0.08006648969016522
801,0.08990329740920253
802,0.19283218091307167
803,0.0932815666460217
804,0.36275114115160223
805,0.22718606628144056
806,0.2733080330939207
807,0.3716826260123987
808,0.13541882861277843
809,0.09356870970298974
810,0.08503738068467931
811,0.2633276968358502
812,0.12070204606005083
813,0.1383251201620117
814,0.28465226213406064
815,0.2017813433773413
816,0.15135477890950677
817,0.2692947832497964
818,0.7714241401992742
819,0.13610448755599075
820,0.18839886338531578
821,0.18346957173989675
822,0.09736942375743339
823,0.15617029101235255
824,0.3659631210335903
825,0.3078247879512106
826,0.1472874443824792
827,0.16071818141640432
828,0.07859180945441768
829,0.10726223135386852
830,0.10855012253189963
831,0.34086150611940075
832,0.18906550209534395
833,0.15576469783642594
834,0.10058755188580855
835,0.08275871813424458
836,0.1565852858528076
837,0.3642301408139654
838,0.14242268156652982
839,0.3039523454368794
840,0.08711663886448377
841,0.3082383644303521
842,0.18252648255409418
843,0.27693551562833335
844,0.43731527476932797
845,0.3184148289959902
846,0.20256605705826447
847,0.10996295500773103
848,0.2900870294710735
849,0.1849334169612383
850,0.3531115221715737
851,0.1992995125469871
852,0.2989170417271195
853,0.33963565078083713
854,0.09303547906345984
855,0.07395064260828964
856,0.09719997389463328
857,0.2129612817432062
858,0.10701266484689259
859,0.46533252830808225
860,0.11701199560286304
861,0.11105273734185725
862,0.13915273840670936
863,0.08707464978947504
864,0.16721660486204845
865,0.15650036122763178
866,0.19441823485400309
867,0.09069838998898422
868,0.09322760221454457
869,0.11535380889892571
870,0.14156821463198782
871,0.3821738926683127
872,0.188828287576694
873,0.40204432298429055
874,0.32890792299923993
875,0.37643524635714753
876,0.19930257291187056
877,0.124946733356302
878,0.26294336993672435
879,0.1051625022076036
880,0.15138936382320514
881,0.13738625503313306
882,0.12001682155819861
883,0.4341069397627069
884,0.14442341005955617
885,0.24261125189720545
886,0.09125418599340532
887,0.09822520856020282
888,0.3772587720320668
889,0.2036595253062381
890,0.11959501136070938
891,0.11919390755807237
892,0.1659828027028955
893,0.0906944627910575
894,0.18755977350865868
895,0.2455307472000129
896,0.12757520308485223
897,0.21583989517847993
898,0.42241310768337154
899,0.2410019825765428
900,0.1061273636163221
901,0.07551164406075547
902,0.0932318989223496
903,0.13012834558546982
904,0.11556656608473428
905,0.12835023079153082
906,0.31631780517154257
907,0.3392976200982121
908,0.16245313936539227
909,0.2639536961194958
910,0.08104768463035286
911,0.1248475369137264
912,0.249154645430437
913,0.21699366448625823
914,0.21984051342070918
915,0.2382437167416183
916,0.10592254280367705
917,0.35096665328289006
918,0.09346700750497854
919,0.11970215412650098
920,0.3531990747588876
921,0.17851402412607695
922,0.19267345536220537
923,0.15716642636337733
924,0.12743461499832215
925,0.2210569426055378
926,0.6506265055268209
927,0.22186242811327408
928,0.15855009024886332
929,0.174133407806871
930,0.08463325592265566
931,0.08440963291869934
932,0.09053094165394279
933,0.10590972731196467
934,0.09025504555874386
935,0.07671170405674706
936,0.08621155616636354
937,0.06781752399097472
938,0.08118797770867753
939,0.2543849184975588
940,0.165886275493497
941,0.33974590410155864
942,0.10527015246076202
943,0.4225516684509427
944,0.1463501858870413
945,0.11645741623459796
946,0.5312679151685059
947,0.15036659207116312
948,0.124619899497804
949,0.06463969468195072
950,0.1325821711170745
951,0.09828679185765135
952,0.09813365497760924
953,0.2340985297835291
954,0.17830810612911577
955,0.06679615039014435
956,0.47164776974737926
957,0.25795644920407673
958,0.16832263013341447
959,0.15793758314282744
960,0.13329239256715966
961,0.10426206016662913
962,0.11687925547043698
963,0.42551499295308515
964,0.08458364638679813
965,0.11557383455982556
966,0.4060479810013963
967,0.3844655758225624
968,0.10463956124574525
969,0.2346049957293695
970,0.15150178480900559
971,0.236955986245161
972,0.2486256602403365
973,0.09936725594373487
974,0.16369053192078184
975,0.11993840708833597
976,0.133025099806922
977,0.1289633926465933
978,0.467600539945741
979,0.33461019295459715
980,0.2518360054096415
981,0.12002041475581779
982,0.18865690259205725
983,0.31589248331612324
984,0.16397563481197028
985,0.13207122616069272
986,0.15442027546986084
987,0.06579352517128967
988,0.2308851215619865
989,0.13895955906929927
990,0.12787770809692217
991,0.2814222908378873
992,0.2106266394767779
993,0.13606240812862566
994,0.3571975515884981
995,0.19751039969830217
996,0.41241567026779197
997,0.1498928459002184
998,0.16432400880963852
999,0.2668015092073729
1000,0.5061475288151425
1001,0.08884206913725022
1002,0.40905609061139986
1003,0.1254638416393734
1004,0.4524974033804113
1005,0.18524544942515814
1006,0.17810380100776338
1007,0.3492770440705697
1008,0.1876118253497605
1009,0.14371637691745692
1010,0.5326360812276162
1011,0.22288821269391187
1012,0.16821819299256494
1013,0.09995881801232447
1014,0.276275567137996
1015,0.19797438722416
1016,0.1949412217024739
1017,0.09834969660069513
1018,0.13969392285683205
1019,0.10858483365038558
1020,0.15442070059626786
1021,0.3486512823679453
1022,0.3306162733052371
1023,0.08873890813974168
1024,0.3382953756249017
1025,0.1539173416791481
1026,0.22818851819000088
1027,0.08861344291742398
1028,0.16479673305622847
1029,0.17769004011452172
1030,0.23277887183719573
1031,0.23734909517945182
1032,0.20368649912443162
1033,0.13671332376271175
1034,0.07251267449388757
1035,0.15931633883456778
1036,0.4436797682588105
1037,0.09232761653960483
1038,0.17754254110854698
1039,0.14567893526065068
1040,0.2417974727251807
1041,0.12138030311787108
1042,0.4359349405693267
1043,0.29039830768932823
1044,0.34127657845853626
1045,0.3103431091528518
1046,0.1831864800146699
1047,0.10522231032266464
1048,0.08785986547341605
1049,0.4949032175614935
1050,0.27927257665155214
1051,0.08151293828775254
1052,0.25129539177525806
1053,0.13005946417759986
1054,0.3945950110959934
1055,0.1588254289668601
1056,0.3210833192257895
1057,0.10473770237719597
1058,0.3999280772542845
1059,0.2021176770684483
1060,0.10829145553597186
1061,0.1641607948833961
1062,0.09183245225485341
1063,0.10981078283283849
1064,0.08922038995902884
1065,0.5216741210932252
1066,0.19702495912457035
1067,0.09796215137527468
1068,0.2103569715678081
1069,0.21725908018612364
1070,0.10261674430080925
1071,0.165850550413228
1072,0.2492447206110152
1073,0.07863857611073662
1074,0.10889810405215268
1075,0.13963324718850606
1076,0.12283462607328159
1077,0.2878063091000742
1078,0.322096549648844
1079,0.13869602646223747
1080,0.11345658753640374
1081,0.19624577477244823
1082,0.09672625375766525
1083,0.0802063333674777
1084,0.5961263339725674
1085,0.26932205153073846
1086,0.19535015292236038
1087,0.09709905386431081
1088,0.17296995652580383
1089,0.17595867604101606
1090,0.10664546011366291
1091,0.1206412319950435
1092,0.3994821533455612
1093,0.20192689170851222
1094,0.10176552128795159
1095,0.06844601421537488
1096,0.11731160873070894
1097,0.31015267508670474
1098,0.15735153641016583
1099,0.24950697148716447
1100,0.15730439111700978
1101,0.11123231167824973
1102,0.08584771710708718
1103,0.1150583981782246
1104,0.08952592931623907
1105,0.3367192909767352
1106,0.16228848936386162
1107,0.07115102007285852
1108,0.1617541758448698
1109,0.31344593265202214
1110,0.09981526893334516
1111,0.1994281533926687
1112,0.38504422717820314
1113,0.13975224141856482
1114,0.09346348316475503
1115,0.11746246820792426
1116,0.11300530795209741
1117,0.23025118776863648
1118,0.31471372364471456
1119,0.22898906239220243
1120,0.3646968192360881
1121,0.15216696789887033
1122,0.15718506911421795
1123,0.1407451141864843
1124,0.07813636848462521
1125,0.1529964151849704
1126,0.23448575571326308
1127,0.10902437756409734
1128,0.15408492501092658
1129,0.08889310802836932
1130,0.15443936470371092
1131,0.12841351169896345
1132,0.36541847450048837
1133,0.14409413855239825
1134,0.4962734664711201
1135,0.465662884508999
1136,0.09219685641211349
1137,0.22732063337220615
1138,0.5547930070493806
1139,0.31043447849152545
1140,0.31228156849688954
1141,0.20981006325379764
1142,0.0914168206638418
1143,0.2791758574703136
1144,0.10529356181070339
1145,0.07584915920817602
1146,0.06443503603509453
1147,0.13446548529653643
1148,0.15553475669145742
1149,0.14625646329103145
1150,0.1623641985073363
1151,0.17645964405167783
1152,0.6062428824553208
1153,0.10423396678449583
1154,0.16983541082228845
1155,0.08545191415015722
1156,0.1333679818161231
1157,0.19672358495961814
1158,0.14633722408674393
1159,0.27651573849374195
1160,0.12367063800882942
1161,0.21937925903357638
1162,0.13248710177566034
1163,0.09737535104363167
1164,0.09319431794429912
1165,0.40017688671011925
1166,0.17533223282997992
1167,0.331151943111589
1168,0.13155202831284446
1169,0.36721023573582984
1170,0.1382875761163354
1171,0.07485959444726047
1172,0.31250579828093233
1173,0.1143992782980013
1174,0.09559640616739362
1175,0.6473515785998665
1176,0.10785293955346822
1177,0.16614854672268994
1178,0.2554433193218207
1179,0.1002969045946703
1180,0.10285267988706934
1181,0.12726160327185493
1182,0.08691376250807573
1183,0.14882959824111405
1184,0.10271115906772035
1185,0.3530823934000489
1186,0.21473797676926773
1187,0.11834875806406407
1188,0.09366449488118511
1189,0.4620822352522062
1190,0.1802311140445295
1191,0.15710018763157843
1192,0.15446510144191997
1193,0.21302310431111413
1194,0.19388501324244284
1195,0.33145295746161124
1196,0.12727786270660854
1197,0.3272157292302469
1198,0.1380731070669415
1199,0.168470138229415
1200,0.15357618068340864
1201,0.13480963796792236
1202,0.09335632906090742
1203,0.12694418629698792
1204,0.09731792342319445
1205,0.19429358696260607
1206,0.40823689856434797
1207,0.14935686807241588
1208,0.5813148677298893
1209,0.1602465289302224
1210,0.1498790712103641
1211,0.12526313115179308
1212,0.17598127276857456
1213,0.2108339684632043
1214,0.08730871410060888
1215,0.08771276554894762
1216,0.10769146535499312
1217,0.4427387998153371
1218,0.08828049349153702
1219,0.136715068247836
1220,0.37257328115877425
1221,0.26278504934035174
1222,0.1905201719707901
1223,0.2879458119730094
1224,0.22681022471972168
1225,0.20272093852505607
1226,0.07816931775169156
1227,0.13854012163563773
1228,0.18203058946856013
1229,0.24640165604065842
1230,0.30100333721982986
1231,0.1970749826199445
1232,0.13891104700186171
1233,0.17237471261730075
1234,0.3367972320516755
1235,0.5326218718696968
1236,0.3658151912073663
1237,0.1591407101197972
1238,0.3306663930486055
1239,0.07705604161975113
1240,0.1576098669034307
1241,0.11104467455979031
1242,0.24361091303542148
1243,0.09101824657384645
1244,0.067891780150893
1245,0.1068585007714807
1246,0.09858595919595131
1247,0.13112214654033877
1248,0.18829403695343527
1249,0.1865946736580119
1250,0.0977182083833809
